SalePrice1,SalePrice2
168037.52480224523,1037745000.0
116033.68108233348,846210800.0
164639.92857620298,1003088700.0
176532.25201449587,1018154940.0
194551.46149450808,1290335000.0
142111.29570894164,850811800.0
161998.9679717743,1071994500.0
138649.93372816383,841980860.0
140552.4717808232,831567600.0
134573.9091926061,853565760.0
143084.66533868102,914652700.0
132065.08960605162,997621950.0
134205.6424062186,781391400.0
118359.5237017081,1056801000.0
120045.94384757808,760929300.0
131371.63939851391,754192200.0
117729.32212321542,830150000.0
185618.6581181002,1005367740.0
133763.89978795985,881205440.0
103308.4823344965,575708600.0
128543.17909326422,948265900.0
98345.96319853129,732997500.0
116464.44945948105,889630340.0
139525.52435179742,995749800.0
161439.9780356162,758886000.0
62996.75766666665,520347700.0
98067.98554552085,890119400.0
93108.12104470118,865361800.0
189123.9420159148,1051230850.0
152884.9113542985,962708350.0
139041.6534154299,987174300.0
140896.37787506887,769918460.0
134572.55985791964,927313660.0
122062.76774715289,785623800.0
112829.23085172847,799664260.0
126948.49207440464,716647700.0
116899.00832910182,676764350.0
126029.81602064006,749798800.0
130948.86312262736,954400260.0
153012.3358095242,791273400.0
150149.9302058631,818133600.0
139804.76075908437,814698100.0
135528.72322268406,772277500.0
115009.99737904998,549126400.0
149950.98764543454,987848800.0
123017.14595047715,1188513400.0
124472.47675641446,868092160.0
148108.97211484754,714280600.0
118395.0775025833,758938750.0
114233.57448986705,896700600.0
123422.45467828003,662810940.0
103415.30341431283,691870200.0
62271.98242102582,539602200.0
103107.20882066898,738335740.0
120459.73090684219,887886600.0
132525.03757335263,869511940.0
118256.38828417052,502890940.0
82576.12556512759,428277100.0
123443.38205807298,617733300.0
145395.40764010602,897955300.0
59880.0834112487,760203900.0
143672.34610655726,713771460.0
142214.15728225306,607292300.0
105984.19595620787,645416200.0
107046.52628318734,635423900.0
140092.5698838611,701923800.0
117409.44827131659,830221200.0
139115.85896501347,838681500.0
168702.3302935104,930991200.0
109823.60337269134,558521300.0
152175.87949985947,772344800.0
131441.93030853345,637240450.0
161418.3128098394,711732200.0
125034.56267851756,660387300.0
108909.73133928241,577887000.0
133763.17209257482,905201660.0
89978.31843483608,480352000.0
157407.2947666539,963025400.0
149139.7766890782,945338400.0
91964.56558074309,836730800.0
144677.19552166483,1007150800.0
136539.92363394692,744712700.0
139543.67665055557,1226667800.0
150307.96076031047,1219626500.0
159498.02905392466,1302173700.0
66810.94606971975,712662660.0
124494.11967958605,1188069600.0
133433.24839051312,857959300.0
150740.69632821725,882200400.0
127743.42668976696,739578000.0
134647.65507623425,553065100.0
173816.1101692037,935432640.0
147658.1857697622,1417748000.0
220135.84912726085,1019473150.0
149264.438763121,1867975300.0
135773.09968505078,776407600.0
125938.17282265579,695266050.0
152990.5218173426,774127500.0
125463.294049762,692510700.0
272137.2061031907,1203931100.0
269345.85443652404,977276500.0
269345.85443652404,979418000.0
320345.92664285714,1089011200.0
320807.3246130561,1094487600.0
242895.8624224982,918421400.0
309216.7950760267,1142878200.0
193521.5838723555,763045600.0
248467.68581211646,977789630.0
250869.97559623793,1065526800.0
176581.03246505515,994563700.0
229564.3780274841,1386980100.0
137978.27815154934,880518140.0
200176.3042080265,1245324300.0
196829.41467865303,899343900.0
212182.88080598044,1025089800.0
212891.5670010852,1035741440.0
133193.43830341412,1237898200.0
137824.245093795,700947800.0
247012.6483967138,1125181700.0
259000.64705693244,1146975500.0
200199.37320404605,871205900.0
217307.27589711084,1038332500.0
257892.95779878274,1329861100.0
305798.5876764407,1209509600.0
198532.3667957839,908162200.0
275105.4788108047,1040017660.0
167254.37973531237,955618560.0
139263.41683209347,943963970.0
144231.38043907293,506635620.0
114082.44012538984,643775740.0
142579.91212134255,1032281500.0
128751.72647423894,1008341600.0
153208.37483623967,1055020740.0
123422.54608771192,790576060.0
117620.3994030735,690563200.0
111618.01402584116,621678340.0
127992.75981059117,799875100.0
152018.9903663793,705774200.0
173032.3738413714,1148539100.0
131314.42590487486,1211799000.0
224944.33855511155,904240100.0
138744.62583885796,825047040.0
185085.2860343364,1148496400.0
157632.2932935575,1243564700.0
206106.0167316442,1449786400.0
116492.43818046307,373551360.0
135156.55742437486,391502720.0
127793.93027214686,385366140.0
198534.1169388712,1189791500.0
254438.4445182274,1510153500.0
142345.3793638804,897510340.0
63257.73312277952,807892860.0
327842.1045238095,659526500.0
73781.31198596912,1478019800.0
259669.30589835576,1008586050.0
135551.2690530125,866458800.0
158135.47331003234,893165600.0
146423.27566525055,1029788200.0
416019.3817527472,1308375600.0
320039.19645995664,1292647600.0
199244.6000255308,986817150.0
236518.10414319055,1249576200.0
228809.8557680201,924214600.0
382548.03384859586,1252153900.0
139009.62061686546,1040998700.0
157792.1980666214,1141744400.0
123925.3626118858,721962500.0
126364.2765974579,719726000.0
139407.78484376936,744070800.0
138320.95536546744,916794400.0
169922.2474597017,986297500.0
181048.60624453155,871099140.0
175712.2243047182,816081150.0
188393.22126115003,926732100.0
180520.32880291113,1227749400.0
166548.1448150273,1177368400.0
247039.49019121696,772351940.0
195654.0943164299,633554300.0
177452.40475387246,999119200.0
189725.00290852596,1189272400.0
193458.54310008854,695530100.0
314336.4717858846,1252250600.0
364092.44284908177,1380063200.0
156256.7749909099,2177619200.0
307648.34956217447,910028300.0
172097.10381662447,3112106500.0
244792.73607300277,1167017900.0
175761.42995906793,994324350.0
253184.26129463583,1577822500.0
239898.88127885628,1283866400.0
166410.93630442035,1132543000.0
208382.7909697274,998765300.0
129640.71757588003,878839940.0
272341.9015006266,1287770400.0
154634.55342486736,966384900.0
309762.7224234193,1331693800.0
138452.48292874335,884776200.0
115096.69100427834,882580200.0
119297.16339695848,707668200.0
96411.38473111518,381034240.0
102779.5690674629,408703520.0
110735.18220677301,414735070.0
160356.80262038577,461584860.0
156856.83466356836,453612100.0
290896.55018125765,1179910900.0
409646.08654418855,1382280000.0
381487.13971179543,1345854000.0
419887.1027498056,1356287900.0
423205.897562382,1312367600.0
354958.692798181,1223128300.0
275884.5356244604,928605500.0
311819.00563789497,1090538900.0
459231.8645841044,1366798200.0
275374.73417016934,1078163000.0
376870.3338701299,1549081600.0
353090.035459819,1478524700.0
316127.8519678295,1052916740.0
195996.37839773414,1066476700.0
341227.9101754658,973974500.0
228267.1899284386,737509300.0
216216.16459812864,716904450.0
175232.33729480603,486917820.0
206468.06787567225,634491200.0
207711.43798510372,635293800.0
185857.16371385523,543082900.0
177187.18866769449,854573250.0
186993.68548683653,821259400.0
218268.59261873254,880190900.0
209400.62838526294,803801200.0
211211.4691516941,901689860.0
175602.42622038786,773549440.0
243533.73515003535,1169824900.0
186425.63438210596,835439100.0
263107.7635807794,1044127200.0
311472.3372748537,1099588600.0
349426.7569716117,1205107800.0
251733.30836817398,1072472450.0
304800.6559117284,1180998300.0
262934.5268383413,1024476000.0
239136.93472745203,1188862200.0
250634.25590765485,988003300.0
262900.3227805345,978059400.0
236430.5816615355,967091840.0
225142.24827414178,861698940.0
244277.7655382851,1034161540.0
207858.69095566624,802903360.0
187916.5889493721,939746400.0
193286.24304787154,1100004500.0
148634.0227934709,1070315970.0
182709.46918949313,856112000.0
179564.16562270542,844290700.0
185309.01737651712,871776400.0
194689.39499403868,1218450700.0
187099.17363052772,859445600.0
204046.21726447693,854447900.0
125233.38840113502,807460100.0
131522.6357254748,763258200.0
118257.18271677912,776961150.0
119458.97275417863,645959300.0
172586.3733646013,1520250600.0
144316.23765370724,970986560.0
215960.65001052342,1037429570.0
360704.102780303,1202600000.0
186889.25661393206,529710900.0
150777.63723377135,488456300.0
151338.5196952165,501962620.0
171103.5463768585,487028540.0
278995.3675780475,707413760.0
250755.01104424684,645133300.0
273589.3002557853,641539200.0
270063.34448353096,659675260.0
164757.7499298777,464265400.0
203317.60931326766,1024721150.0
189604.65346748813,541079300.0
193904.94775320243,547995840.0
325305.0690627706,662084030.0
213347.28854393988,975740500.0
384127.4514141415,1983252000.0
282778.9309107232,1356115700.0
211969.61334659276,815430400.0
172949.0599201104,1026599740.0
173382.64283136785,1057241700.0
228142.74951791533,1292187900.0
132147.10404333158,946333440.0
151229.7982138444,853043500.0
131803.13773528047,761170240.0
134465.68208872463,1041619200.0
170543.6910097129,1135939100.0
107413.39052063007,692622460.0
134023.65764434834,886402800.0
144231.83000013232,979400900.0
85115.56824848383,524044320.0
163607.42761468404,936866560.0
128606.69018934958,852408960.0
128385.8923135316,751253100.0
209330.98650064107,1282944500.0
125580.9893569639,851300600.0
172366.20036098445,957553900.0
176204.81409703396,1175352000.0
139786.2922288581,927150200.0
114722.26955586723,932502800.0
135512.5376556481,876310600.0
122761.08345961472,1037511400.0
174967.04338461556,1213050400.0
137745.20260834185,822202900.0
132610.12817123602,1130391200.0
86490.31236815368,810859260.0
110132.56326556164,722616400.0
97759.18162630264,555680640.0
131333.2348070409,990276300.0
135437.49808252163,903572540.0
185879.34659457539,1027592100.0
144741.61143216552,1084514600.0
122332.80028870364,704875900.0
148239.06635090144,797411200.0
131576.6472511139,761475140.0
129992.58044456877,791682000.0
114973.89524422171,648610940.0
122249.62697784457,736225660.0
130684.37185302743,883293700.0
146282.93669602604,762863200.0
112331.59599185808,677793660.0
132392.47486978836,740930940.0
111766.47567214769,837051400.0
121537.15487442077,840678660.0
106787.66058960483,586757100.0
94139.46651562292,512292000.0
129336.16083557677,663360300.0
128420.81128031762,979560300.0
133024.51593050724,789492100.0
144669.02857051275,783188350.0
131132.2794575851,587419900.0
146590.51408212306,975983700.0
90106.7094065877,635378400.0
99545.76791572038,611941440.0
147187.33774007816,881104260.0
64572.691520115986,622994700.0
113569.23195008772,1010719740.0
122800.2694859101,868955300.0
143738.53276858738,624494340.0
105627.77777732039,783416300.0
135006.31878801074,974945800.0
128468.16514591595,659431740.0
86109.0292953328,937985900.0
249941.36640996722,1078106600.0
118371.33825440957,860943700.0
116134.09515947523,782003140.0
124751.83774372555,723552900.0
164979.7475942587,765040200.0
141949.1383217427,765204200.0
119310.3136684772,591711800.0
112651.60834429014,628318400.0
156856.93524565865,707922560.0
113871.4451095853,627071360.0
147708.01894088872,695125250.0
118167.44403820141,655658000.0
106959.25165077357,568795970.0
116875.46658653984,607811840.0
116347.49563894741,631225340.0
102929.43427243142,656254100.0
94142.49911207634,566222460.0
194333.25564989191,750344500.0
131346.8376141151,748451460.0
171331.15015125234,891540500.0
142671.76159524423,870446100.0
124831.73910182959,584988400.0
105969.66987138851,619178600.0
140967.23328423212,933983200.0
151181.50462959218,760660500.0
117292.65075397305,909392800.0
114299.58950676325,711987840.0
114253.58629086013,707043300.0
110184.3677088923,842377300.0
86505.19326377811,878000300.0
114994.26763845109,842675840.0
136174.03617067685,970137700.0
154103.91530971008,1074283000.0
135017.0758450192,904746750.0
137604.8488560694,734730500.0
139610.582626615,897780740.0
146811.26442463676,728563800.0
114205.903708257,1092138800.0
132718.66288690222,836521000.0
156871.4124644028,1161453000.0
165157.6729732342,1011885400.0
130543.56184418224,802808700.0
136354.3008702904,902474500.0
232432.65292838158,1562693400.0
136669.50793226526,572007300.0
165625.9167643561,1514313200.0
159173.88545207045,961462400.0
108749.61301038196,817222200.0
126171.97755847273,858228900.0
218304.23590390917,1083491100.0
245629.49337727987,1019195140.0
234080.29837999627,1235702400.0
222578.01022726553,990059400.0
174675.72647610374,927847040.0
250738.84942762638,952522000.0
405826.21598809527,1285858200.0
338627.29343664914,1159018000.0
252601.70595821564,1076755000.0
183267.30010404118,1031869700.0
142971.79361090012,881699000.0
210046.64067395963,911175600.0
214134.77341410448,1152887300.0
192310.46948773638,890056000.0
217422.63136522082,1103825900.0
147158.60909272634,1049963000.0
138696.2884132406,857213440.0
168159.10052399113,1174675300.0
242348.63497347888,1037392640.0
302223.8135931087,1019471500.0
319396.9356681082,1335713800.0
255489.81229972123,1066063500.0
221400.51318623743,1052837250.0
142921.64924676606,553737860.0
193061.10986140586,1054637200.0
194390.6909878086,928210400.0
228389.8508660138,1042177200.0
196052.1972620623,911398850.0
143327.11014468782,894590850.0
132339.04306841665,995751200.0
143959.6605044184,720293500.0
151278.69419631947,878929400.0
155943.95947107315,738477200.0
188591.90628664292,3248811300.0
90879.50736369564,584310800.0
93200.0038273671,635298400.0
93215.94268454383,661666050.0
99830.051104555,965286400.0
98944.02390724447,703351040.0
114859.1909539079,852946560.0
108588.9934340831,718627300.0
116280.42431143027,612048500.0
157761.61128548754,767306900.0
155661.52941868364,831986800.0
123443.9266080272,834764800.0
131057.60446143808,1209075500.0
196457.37934531414,773055600.0
167193.24614197013,905269700.0
173467.8008619878,1064499200.0
113528.81950734252,852108300.0
136989.12388304854,780373760.0
222937.34636606832,933953700.0
222622.09513523587,1128797200.0
180522.0651820176,1964832300.0
123532.76061261493,390408800.0
113348.54311677406,680926100.0
109560.18769867257,624798660.0
101300.58909708745,754437500.0
144266.17723148616,690243900.0
106982.15894521428,683969900.0
153023.07470586355,924278300.0
83007.05748302421,1059047300.0
87639.02378765913,578520770.0
73189.84426458439,550008700.0
84207.52416719894,768331200.0
329509.9716666666,661629100.0
254439.80902033937,661546100.0
256807.54660192886,1873984000.0
211507.03734608775,1028770560.0
136807.12381095157,919061900.0
174389.98798002693,1020812540.0
190798.964402581,636195260.0
276823.3717901463,1094106100.0
238931.4661002516,1139822100.0
162773.5254710644,870857800.0
210547.33866551224,1050545150.0
172477.25892187684,1125263900.0
176425.99412212544,1433442700.0
256070.09494841908,1051373300.0
195233.1891449466,887625860.0
272746.2460410763,1107720800.0
362347.35399485053,1194368900.0
200819.83841228907,915115000.0
123150.36467628431,829149200.0
165767.80890098045,611194560.0
158144.14261461212,1183342600.0
138880.3032518254,563078300.0
138389.96962596383,472264480.0
99878.68590779387,389691070.0
94634.59711209078,359154000.0
145765.31472369438,1368869400.0
103591.15142094641,357826370.0
123838.38895473111,655924200.0
124466.95248255844,662247300.0
138475.0252893594,1010486460.0
118058.92919108598,3621818000.0
171920.86980298802,1035617860.0
155620.66949933706,809342460.0
180338.6897171938,927853200.0
192978.81136738058,888202300.0
185286.78935832824,797375550.0
189360.77097364597,856423550.0
173752.7703122925,874720900.0
178731.9983746699,799725950.0
152753.84855122687,1396497900.0
188752.8192624254,604658560.0
207471.6073622781,660860800.0
331489.43639147223,1211134000.0
445245.20927053,3616758000.0
168364.6248760964,2784489000.0
286264.328794581,882784000.0
376664.1631615899,1397608000.0
364266.04396057443,1300859400.0
160518.05861559382,977964860.0
188434.06722599175,1054816100.0
252977.54131247877,1140753400.0
205372.98256480895,1080780300.0
166474.2441831795,1037531260.0
167536.12516023847,987845300.0
163751.0007787354,1136055300.0
168529.44013561736,882355260.0
174328.08202859,869187700.0
158468.70275829395,902039200.0
124592.46478085847,732492160.0
120876.98283759278,1278882300.0
175366.4483011659,585026750.0
175472.16111073468,1004999550.0
100560.42895392975,432256580.0
106189.5135310457,417837100.0
152652.15871511708,445663650.0
129974.19889068053,721791360.0
332239.22964409477,1198793700.0
270161.79844696226,1112551800.0
379193.80815205653,1351950600.0
421217.35964334966,1375626200.0
320200.1698337243,1248612400.0
410012.07979487174,1423101000.0
446963.6042642287,1417299500.0
384732.8908383559,1328490800.0
444816.9370062655,1601535000.0
285201.61512664775,1417074300.0
311662.88429234904,1003369500.0
320952.5357053571,1245436700.0
389772.4028785103,1321830800.0
320021.87038259534,1331332600.0
274870.4605656847,1143570800.0
239610.9851592533,1018479700.0
250238.46262152118,957495000.0
241662.01797541848,1025731500.0
184793.4002607808,602710100.0
185987.33520849972,607077100.0
186523.38537917123,746074000.0
223059.96657568053,655683500.0
283337.31918988016,880889600.0
213719.79829010327,713387600.0
199151.3610790464,580509300.0
170347.55428615064,1256516900.0
176588.22867732405,927580000.0
184301.68608358028,1087779600.0
175726.8305730824,843576300.0
177313.79730112918,911111940.0
179637.50245488755,1074359000.0
175568.74041252374,809953000.0
177994.1873476141,772331400.0
182046.64223387686,777422200.0
249011.99749404515,619682560.0
174977.68005795125,549347260.0
178116.50924810217,1256785700.0
168002.91380777032,945004160.0
225816.09904553453,1009417200.0
166892.65462676532,996775400.0
211565.48987150632,834689660.0
219133.28150319814,910376960.0
182655.53915443498,919032800.0
180118.15626451536,923092100.0
354980.38322827424,1263849700.0
390749.6700895562,1181519100.0
314168.3985338102,1149610200.0
262191.6275008654,1077617300.0
260073.5754649794,1128036100.0
338240.7410376453,1063369600.0
197332.4477884872,932499260.0
276562.8757323138,1119740000.0
237433.97928003554,1005741630.0
392966.7072326008,1251664400.0
227494.4299650372,960303740.0
239238.9783388697,918546600.0
222477.9323451656,886391940.0
233135.41563010757,954821250.0
241963.9604906355,912429300.0
221315.42975806288,853485250.0
194852.1229519346,873944260.0
228984.3020224877,886361200.0
151444.26070221755,943329400.0
287272.6863183903,1131164300.0
273217.03756018804,995462300.0
242942.49645274255,1105470600.0
212276.4095830401,1091625700.0
132864.76121580275,729726500.0
150646.55375339204,734150900.0
152365.78263769226,1058044400.0
203881.96725570507,808215700.0
194286.3839596268,1057103700.0
121586.40908660083,761325600.0
121224.66333948683,638298100.0
138741.68923154633,764716400.0
259002.45590455603,1624354600.0
142725.1538080464,946182000.0
150647.40270715908,1075754100.0
215637.22570818066,630736260.0
192680.52901610985,522368900.0
224012.02240227937,597409540.0
200886.99054817588,582348000.0
222996.9600778939,690434500.0
170766.95534045823,488095300.0
170713.0746102738,477056960.0
167553.05197139003,783922700.0
266750.39915953146,897948900.0
298650.6701474359,979045500.0
245040.8089007316,916482300.0
277917.9633592739,1251648300.0
358547.05358814466,1584911100.0
132837.8949875391,982640100.0
200358.32893322915,948984000.0
143884.6995546091,831325600.0
157541.9042760269,1059756800.0
187337.34949486947,1040110200.0
220521.1298229399,945864450.0
237118.70164102883,1053213700.0
151344.6154020743,954231300.0
142563.9051717013,944174700.0
134443.36640234257,776112100.0
107778.63129418988,893422460.0
127194.48094240151,731986700.0
138500.2954066202,1141624300.0
134287.40954554777,800193150.0
113406.439121555,772844160.0
158722.40325846206,855512060.0
146252.1880105895,849839740.0
197099.00884746228,939396300.0
149080.7521925127,991552000.0
191114.75138501494,1709963300.0
125951.02589824275,993058600.0
60968.84226190475,523579400.0
61189.63993600309,416673200.0
117728.43359050709,559287900.0
139068.98479282827,883120260.0
132560.89274981833,885152960.0
143682.29523853984,911055800.0
156758.89189946922,918495360.0
134047.42334303583,807430340.0
125063.0342592003,710345340.0
140063.5924349162,802719100.0
134561.00747162348,838026600.0
165393.01974976377,970679040.0
122699.2651125842,853753540.0
160499.2673725523,1071236160.0
142386.96175399178,907420350.0
131967.26049982465,976924800.0
129274.39857905352,851950460.0
129571.56180302863,927764900.0
130643.01325726924,738307300.0
120232.03033526633,764264450.0
128939.22940722453,766812700.0
129082.94452812853,786196030.0
156440.76773580452,919449700.0
121066.18374333007,1206888700.0
130054.46962400094,1149764700.0
153412.28068609614,1055433000.0
164176.85408671896,1747516400.0
122874.41553402883,951170200.0
133222.38013157164,939674240.0
174948.67294522957,952064260.0
118244.39472739046,779810200.0
126955.24925233242,788076400.0
115151.82634612272,734917500.0
135234.96153703862,741200640.0
142900.2318977776,759367500.0
146488.41118646794,798744450.0
148146.74395341717,832439000.0
108862.04645746913,632925200.0
111801.5969729804,645089000.0
